,SynCom17_Burkholderia_sp._OAS925,SynCom17_Rhizobium_sp._OAE497,SynCom17_Mucilaginibacter_sp._OAE612,SynCom17_Variovorax_sp._OAS795,SynCom17_Rhodococcus_sp._OAS809,SynCom17_Methylobacterium_sp._OAE515,SynCom17_Lysobacter_sp._OAE881,SynCom17_Bacillus_sp._OAE603,SynCom17_Niastella_sp._OAS944,SynCom17_Bosea_sp._OAE506,SynCom17_Paenibacillus_sp._OAE614,SynCom17_Chitinophaga_sp._OAE865,SynCom17_Arthrobacter_sp._OAP107,SynCom17_Brevibacillus_sp._OAP136,SynCom17_Bradyrhizobium_sp._OAE829,SynCom17_Mycobacterium_sp._OAE908,Bacteroides_graminisolvens,Zymo_Salmonella_enterica_16S_1,Cedecea_neteri,Burkholderia_dilworthii,Paucibacter_toxinivorans,Rhizobium_pusense,Pseudomonas_guangdongensis,Zymo_Pseudomonas_aeruginosa_16S_1,Pseudomonas_corrugata,Zymo_Listeria_monocytogenes_16S_1,Mucilaginibacter_polysacchareus,Paenibacillus_pocheonensis,Zymo_Lactobacillus_fermentum_16S_1,Rhizobium_calliandrae,Microbacterium_oxydans,Plant_Mit_1_zhh47,Pseudomonas_straminea,Tolumonas_auensis,Zymo_Staphylococcus_aureus_16S_1,Chryseobacterium_molle,Chloroplast_1_zhh33,Zymo_Salmonella_enterica_16S_2,Mucilaginibacter_sabulilitoris,Chitinophaga_polysaccharea,Variovorax_ginsengisoli,Zymo_Escherichia_coli_16S_1,Aeromonas_salmonicida_subsp._achromogenes,Escherichia_fergusonii,Acidovorax_avenae,Zymo_Bacillus_subtilis_16S_1,Variovorax_paradoxus,Bacillus_azotoformans,Bacillus_safensis,Cronobacter_muytjensii,Burkholderia_phenoliruptrix,Stenotrophomonas_maltophilia,Burkholderia_sacchari,Burkholderia_terrestris,Mucilaginibacter_flavus,Paenibacillus_elgii,Lysobacter_soli,Alishewanella_agri,Curvibacter_fontanus,Microbacterium_panaciterrae,Bacillus_mojavensis,Lactobacillus_fermentum,Pseudomonas_lini,Zymo_Enterococcus_faecalis_16S_1,Salmonella_enterica_subsp._arizonae,Pseudomonas_brenneri,Sum,SynSum,ZymSum,PlantSum,OtherSum,Campaign_Name,Set_Sample_Number,Sample_Type,Growth_Method,Plant,Inoculated,Spiked,Inoc_Day,Harvest_Day,Inoc_Assay_Length,G1,G2,G3,G4
926R_inline18_IT061,102,60,161,112,4,4,52,105,156,9,84,240,15,7,4,0,0,0,0,0,0,0,0,30,4,41,0,0,289,0,0,0,0,0,81,0,0,313,0,0,0,312,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,37,0,5,2544,1115,1416,0,13,G1 R1 _U,6,unattached sand,EcoFAB,None,Yes,No,0,0,0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0_0,unattached sand_EcoFAB_None_Yes_0_0_0
926R_inline18_IT073,62,60,170,152,0,4,36,65,121,0,49,430,13,12,0,0,0,0,0,0,0,0,0,33,0,15,0,0,290,0,0,0,0,0,102,0,0,221,0,0,0,256,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,2365,1174,1191,0,0,G1 R2 _U,7,unattached sand,EcoFAB,None,Yes,No,0,0,0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0_0,unattached sand_EcoFAB_None_Yes_0_0_0
926R_inline18_IT085,23,27,62,63,0,0,18,32,60,0,28,105,6,0,0,0,0,0,0,0,0,0,0,64,0,91,0,0,575,0,0,0,0,0,206,0,0,661,0,0,0,719,0,0,0,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,3430,424,3006,0,0,G1 R3 _U,8,unattached sand,EcoFAB,None,Yes,No,0,0,0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0_0,unattached sand_EcoFAB_None_Yes_0_0_0
926R_inline19_IT062,773,929,597,650,532,56,62,8,0,23,5,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3660,3648,0,12,0,G10 R1 _A,110,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT069,963,224,5,33,9,79,136,17,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3050,1475,0,1575,0,G10 R1 _R,166,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT031,342,350,1006,1824,78,44,7,0,0,7,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3677,3677,0,0,0,G10 R1 _U,51,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT074,1721,997,693,814,77,37,14,0,8,13,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,0,10,0,10,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4431,4374,0,35,22,G10 R2 _A,111,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT081,143,35,0,19,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2226,0,0,0,0,3877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6310,207,0,6103,0,G10 R2 _R,167,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT043,886,132,692,1065,57,15,7,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2878,2868,0,10,0,G10 R2 _U,52,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT055,381,203,345,1861,6,10,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2820,2820,0,0,0,G10 R3 _U,53,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT003,2887,1316,789,1004,79,71,30,0,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6261,6220,0,41,0,G10 R4 _A,113,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT010,211,186,0,5,0,10,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3414,449,0,2965,0,G10 R4 _R,169,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT067,740,336,493,1431,16,34,8,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3076,3076,0,0,0,G10 R4 _U,54,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT015,4674,1925,721,750,70,87,125,0,15,25,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0,0,18,0,15,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,8469,8392,0,34,43,G10 R5 _A,114,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT022,78,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710,0,0,0,0,2874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4672,88,0,4584,0,G10 R5 _R,170,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT079,909,210,337,1496,0,12,25,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3005,3005,0,0,0,G10 R5 _U,55,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT027,3049,2535,1393,458,673,80,77,0,62,22,0,272,0,4,10,0,0,0,0,4,0,0,0,0,0,0,19,0,0,0,0,14,0,0,0,0,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8696,8635,0,28,33,G10 R6 _A,115,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT034,78,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,0,0,0,0,1432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2235,89,0,2146,0,G10 R6 _R,171,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT091,1511,336,755,458,10,166,19,0,14,20,0,51,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3344,3340,0,0,4,G10 R6 _U,56,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT039,1340,1007,309,246,593,15,161,0,18,6,0,15,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,3721,0,8,0,G10 R7 _A,116,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT046,885,150,5,21,6,33,110,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2123,1216,0,907,0,G10 R7 _R,172,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT008,258,233,568,1736,86,72,43,0,10,34,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,12,0,0,5,0,16,4,0,0,0,18,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3151,3059,64,28,0,G10 R7 _U,57,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT051,2479,821,133,333,8,29,12,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3837,3819,0,9,9,G10 R9 _A,117,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT058,61,9,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,0,0,0,0,1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2412,83,0,2329,0,G10 R9 _R,173,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT020,768,231,720,1275,15,55,11,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3091,3091,0,0,0,G10 R9 _U,58,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT063,2686,1365,822,296,19,33,15,0,9,9,0,47,0,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5319,5309,0,4,6,G11 R1 _A,118,Attached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT070,23,6,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,0,0,0,0,1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981,52,0,1929,0,G11 R1 _R,174,Root,EcoFAB,Brachypodium,Yes,No,8S,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8S_21,Root_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT032,1852,348,443,163,5,28,5,0,23,19,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2919,2919,0,0,0,G11 R1 _U,59,unattached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT040,875,906,532,473,51,25,47,0,9,14,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2958,2950,0,8,0,G11 R10 _A,124,Attached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT047,43,12,0,94,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,0,0,0,0,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1405,162,0,1238,5,G11 R10 _R,180,Root,EcoFAB,Brachypodium,Yes,No,8S,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8S_21,Root_EcoFAB_Brachypodium_Yes_8S_29_21
