ComboInd1,Campaign_Name,Set_Sample_Number,Sample_Type,Growth_Method,Plant,Inoculated,Spiked,Inoc_Day,Harvest_Day,Inoc_Assay_Length,G1,G2,G3,G4
926R_inline18_IT061,G1 R1 _U,6,unattached sand,EcoFAB,None,Yes,No,0,0,0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0_0,unattached sand_EcoFAB_None_Yes_0_0_0
926R_inline18_IT073,G1 R2 _U,7,unattached sand,EcoFAB,None,Yes,No,0,0,0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0_0,unattached sand_EcoFAB_None_Yes_0_0_0
926R_inline18_IT085,G1 R3 _U,8,unattached sand,EcoFAB,None,Yes,No,0,0,0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_0_0,unattached sand_EcoFAB_None_Yes_0_0_0
926R_inline19_IT062,G10 R1 _A,110,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT069,G10 R1 _R,166,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT031,G10 R1 _U,51,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT074,G10 R2 _A,111,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT081,G10 R2 _R,167,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT043,G10 R2 _U,52,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT055,G10 R3 _U,53,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT003,G10 R4 _A,113,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT010,G10 R4 _R,169,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT067,G10 R4 _U,54,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT015,G10 R5 _A,114,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT022,G10 R5 _R,170,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT079,G10 R5 _U,55,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT027,G10 R6 _A,115,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT034,G10 R6 _R,171,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT091,G10 R6 _U,56,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT039,G10 R7 _A,116,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT046,G10 R7 _R,172,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT008,G10 R7 _U,57,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT051,G10 R9 _A,117,Attached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21,Attached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT058,G10 R9 _R,173,Root,EcoFAB,Brachypodium,Yes,No,0,21,21,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_0_21,Root_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline18_IT020,G10 R9 _U,58,unattached sand,EcoFAB,Brachypodium,Yes,No,0,21,21,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21,unattached sand_EcoFAB_Brachypodium_Yes_0_21_21
926R_inline19_IT063,G11 R1 _A,118,Attached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT070,G11 R1 _R,174,Root,EcoFAB,Brachypodium,Yes,No,8S,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8S_21,Root_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT032,G11 R1 _U,59,unattached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT040,G11 R10 _A,124,Attached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT047,G11 R10 _R,180,Root,EcoFAB,Brachypodium,Yes,No,8S,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8S_21,Root_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT009,G11 R10 _U,65,unattached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT075,G11 R3 _A,119,Attached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT044,G11 R3 _U,60,unattached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT056,G11 R6 _U,61,unattached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT004,G11 R7 _A,121,Attached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT011,G11 R7 _R,177,Root,EcoFAB,Brachypodium,Yes,No,8S,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8S_21,Root_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT068,G11 R7 _U,62,unattached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT016,G11 R8 _A,122,Attached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT023,G11 R8 _R,178,Root,EcoFAB,Brachypodium,Yes,No,8S,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8S_21,Root_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT080,G11 R8 _U,63,unattached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT028,G11 R9 _A,123,Attached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_21,Attached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline19_IT035,G11 R9 _R,179,Root,EcoFAB,Brachypodium,Yes,No,8S,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8S_21,Root_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT092,G11 R9 _U,64,unattached sand,EcoFAB,Brachypodium,Yes,No,8S,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_21,unattached sand_EcoFAB_Brachypodium_Yes_8S_29_21
926R_inline18_IT021,G12 R1 _U,66,unattached sand,EcoFAB,None,Yes,No,0,21,21,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_21,unattached sand_EcoFAB_None_Yes_0_21,unattached sand_EcoFAB_None_Yes_0_21_21
926R_inline18_IT033,G12 R2 _U,67,unattached sand,EcoFAB,None,Yes,No,0,21,21,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_21,unattached sand_EcoFAB_None_Yes_0_21,unattached sand_EcoFAB_None_Yes_0_21_21
926R_inline18_IT045,G12 R3 _U,68,unattached sand,EcoFAB,None,Yes,No,0,21,21,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_21,unattached sand_EcoFAB_None_Yes_0_21,unattached sand_EcoFAB_None_Yes_0_21_21
926R_inline19_IT052,G13 R1 _A,125,Attached sand,EcoFAB,Brachypodium,No,No,N,29,21,Attached sand_EcoFAB_Brachypodium_No_0,Attached sand_EcoFAB_Brachypodium_No_21,Attached sand_EcoFAB_Brachypodium_No_N_21,Attached sand_EcoFAB_Brachypodium_No_N_29_21
926R_inline19_IT059,G13 R1 _R,181,Root,EcoFAB,Brachypodium,No,No,N,29,21,Root_EcoFAB_Brachypodium_No_0,Root_EcoFAB_Brachypodium_No_21,Root_EcoFAB_Brachypodium_No_N_21,Root_EcoFAB_Brachypodium_No_N_29_21
926R_inline18_IT057,G13 R1 un _U,69,unattached sand,EcoFAB,Brachypodium,No,No,N,29,21,unattached sand_EcoFAB_Brachypodium_No_0,unattached sand_EcoFAB_Brachypodium_No_21,unattached sand_EcoFAB_Brachypodium_No_N_21,unattached sand_EcoFAB_Brachypodium_No_N_29_21
926R_inline19_IT071,G13 R2 _R,182,Root,EcoFAB,Brachypodium,No,No,N,29,21,Root_EcoFAB_Brachypodium_No_0,Root_EcoFAB_Brachypodium_No_21,Root_EcoFAB_Brachypodium_No_N_21,Root_EcoFAB_Brachypodium_No_N_29_21
926R_inline18_IT069,G13 R2 un _U,70,unattached sand,EcoFAB,Brachypodium,No,No,N,29,21,unattached sand_EcoFAB_Brachypodium_No_0,unattached sand_EcoFAB_Brachypodium_No_21,unattached sand_EcoFAB_Brachypodium_No_N_21,unattached sand_EcoFAB_Brachypodium_No_N_29_21
926R_inline19_IT076,G13 R3 _A,127,Attached sand,EcoFAB,Brachypodium,No,No,N,29,21,Attached sand_EcoFAB_Brachypodium_No_0,Attached sand_EcoFAB_Brachypodium_No_21,Attached sand_EcoFAB_Brachypodium_No_N_21,Attached sand_EcoFAB_Brachypodium_No_N_29_21
926R_inline18_IT081,G13 R3 un _U,71,unattached sand,EcoFAB,Brachypodium,No,No,N,29,21,unattached sand_EcoFAB_Brachypodium_No_0,unattached sand_EcoFAB_Brachypodium_No_21,unattached sand_EcoFAB_Brachypodium_No_N_21,unattached sand_EcoFAB_Brachypodium_No_N_29_21
926R_inline19_IT095,G14 R1 _R,184,Root,EcoFAB,Brachypodium,No,No,N,24,21,Root_EcoFAB_Brachypodium_No_0,Root_EcoFAB_Brachypodium_No_21,Root_EcoFAB_Brachypodium_No_N_21,Root_EcoFAB_Brachypodium_No_N_24_21
926R_inline18_IT093,G14 R1 un _U,72,unattached sand,EcoFAB,Brachypodium,No,No,N,24,21,unattached sand_EcoFAB_Brachypodium_No_0,unattached sand_EcoFAB_Brachypodium_No_21,unattached sand_EcoFAB_Brachypodium_No_N_21,unattached sand_EcoFAB_Brachypodium_No_N_24_21
