ComboInd1,Campaign_Name,Set_Sample_Number,Sample_Type,Growth_Method,Plant,Inoculated,Spiked,Inoc_Day,Harvest_Day,Inoc_Assay_Length,G1,G2,G3,G4
926R_inline18_IT048,G4 R4 _A,92,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT043,G4 R4 _R,148,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT087,G4 R4 _U,24,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT060,G4 R5 _A,93,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT055,G4 R5 _R,149,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT004,G4 R5 _U,25,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT072,G4 R7 _A,94,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT067,G4 R7 _R,150,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT016,G4 R7 _U,26,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT084,G4 R8 _A,95,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT079,G4 R8 _R,151,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT028,G4 R8 _U,27,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT096,G4 R9 _A,96,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT091,G4 R9 _R,152,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT064,G5 R1 _U,30,unattached sand,EcoFAB,None,Yes,No,8,14,6,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_6,unattached sand_EcoFAB_None_Yes_8_6,unattached sand_EcoFAB_None_Yes_8_14_6
926R_inline18_IT076,G5 R2 _U,31,unattached sand,EcoFAB,None,Yes,No,8,14,6,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_6,unattached sand_EcoFAB_None_Yes_8_6,unattached sand_EcoFAB_None_Yes_8_14_6
926R_inline18_IT088,G5 R3 _U,32,unattached sand,EcoFAB,None,Yes,No,8,14,6,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_6,unattached sand_EcoFAB_None_Yes_8_6,unattached sand_EcoFAB_None_Yes_8_14_6
926R_inline18_IT005,G6 R1 _U,33,unattached sand,EcoFAB,None,Yes,No,3,14,11,unattached sand_EcoFAB_None_Yes_3,unattached sand_EcoFAB_None_Yes_11,unattached sand_EcoFAB_None_Yes_3_11,unattached sand_EcoFAB_None_Yes_3_14_11
926R_inline18_IT017,G6 R2 _U,34,unattached sand,EcoFAB,None,Yes,No,3,14,11,unattached sand_EcoFAB_None_Yes_3,unattached sand_EcoFAB_None_Yes_11,unattached sand_EcoFAB_None_Yes_3_11,unattached sand_EcoFAB_None_Yes_3_14_11
926R_inline18_IT029,G6 R3 _U,35,unattached sand,EcoFAB,None,Yes,No,3,14,11,unattached sand_EcoFAB_None_Yes_3,unattached sand_EcoFAB_None_Yes_11,unattached sand_EcoFAB_None_Yes_3_11,unattached sand_EcoFAB_None_Yes_3_14_11
926R_inline18_IT041,G7 R1 _U,36,unattached sand,EcoFAB,None,Yes,No,0,14,14,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_14,unattached sand_EcoFAB_None_Yes_0_14,unattached sand_EcoFAB_None_Yes_0_14_14
926R_inline18_IT053,G7 R2 _U,37,unattached sand,EcoFAB,None,Yes,No,0,14,14,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_14,unattached sand_EcoFAB_None_Yes_0_14,unattached sand_EcoFAB_None_Yes_0_14_14
926R_inline18_IT065,G7 R3 _U,38,unattached sand,EcoFAB,None,Yes,No,0,14,14,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_14,unattached sand_EcoFAB_None_Yes_0_14,unattached sand_EcoFAB_None_Yes_0_14_14
926R_inline19_IT013,G8 R1 _A,98,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT020,G8 R1 _R,154,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT025,G8 R2 _A,99,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT032,G8 R2 _R,155,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT089,G8 R2 _U,40,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT037,G8 R3 _A,100,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT044,G8 R3 _R,156,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT006,G8 R3 _U,41,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT049,G8 R4 _A,101,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT056,G8 R4 _R,157,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT018,G8 R4 _U,42,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT061,G8 R5 _A,102,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT068,G8 R5 _R,158,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT030,G8 R5 _U,43,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT073,G8 R6 _A,103,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT080,G8 R6 _R,159,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT042,G8 R6 _U,44,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT085,G9 R1 _A,104,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT092,G9 R1 _R,160,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT054,G9 R1 _U,45,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT002,G9 R2 _A,105,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT009,G9 R2 _R,161,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT066,G9 R2 _U,46,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT014,G9 R3 _A,106,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT021,G9 R3 _R,162,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT078,G9 R3 _U,47,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT026,G9 R4 _A,107,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT090,G9 R4 _U,48,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT038,G9 R5  _A,108,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT045,G9 R5  _R,164,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT007,G9 R5  _U,49,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT050,G9 R6 _A,109,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT057,G9 R6 _R,165,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT019,G9 R6 _U,50,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT037,SynCom_1 _liq,4,SynCom mix,liquid,None,Yes,No,0,0,0,SynCom mix_liquid_None_Yes_0,SynCom mix_liquid_None_Yes_0,SynCom mix_liquid_None_Yes_0_0,SynCom mix_liquid_None_Yes_0_0_0
926R_inline18_IT049,SynCom_2 _liq,5,SynCom mix,liquid,None,Yes,No,0,0,0,SynCom mix_liquid_None_Yes_0,SynCom mix_liquid_None_Yes_0,SynCom mix_liquid_None_Yes_0_0,SynCom mix_liquid_None_Yes_0_0_0
